Vocabulary Index 3.0.1 complete source manifest
Generated: 2026-08-01
Payload files: 42
Note: FILE_MANIFEST.txt and SHA256SUMS.txt are integrity metadata and are not counted below.

bytes	path
0	.nojekyll
840	CHANGELOG.md
1231	CHANGE_REPORT_3.0.1.md
3407	DATA_FORMATS.md
892	DATA_REPORT.md
2201	DEPLOY.md
3120	LOCAL_ARCHITECTURE.md
1447	MIGRATION_3.0.0.md
5688	PRODUCT_MANUAL_3.0.1.md
2347	README.md
734	SECURITY.md
1549	TEST_REPORT_3.0.1.md
1675	UX_SPEC_3.0.1.md
33779	assets/icons/apple-touch-icon.png
36899	assets/icons/icon-192.png
151357	assets/icons/icon-512.png
27508	css/v3.css
661	data/seed-report.json
1461154	data/seed.json
11267	data/source/A1.txt
11040	data/source/A2.txt
7475	data/source/AVL.txt
7486	data/source/AWL.txt
10551	data/source/B1.txt
18993	data/source/B2.txt
17857	data/source/C1.txt
5451	index.html
12459	js/v3-ai.js
1980	js/v3-app.js
21344	js/v3-db.js
6437	js/v3-import.js
35850	js/v3-model.js
32766	js/v3-store.js
75996	js/v3-ui.js
915	js/v3-upgrade.js
523	manifest.webmanifest
332	package.json
2265	sw.js
2347	tests/MANUAL_CHECKLIST.md
8653	tests/run-tests.mjs
8832	tests/static-tests.mjs
5403	tests/stress-tests.mjs
